Running on hadoop, using /opt/hadoop-2.4.0/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /opt/mahout/examples/target/mahout-examples-1.0-SNAPSHOT-job.jar
14/07/20 02:46:30 WARN driver.MahoutDriver: No cvb.props found on classpath, will use command-line arguments only
14/07/20 02:46:30 INFO common.AbstractJob: Command line arguments: {--convergenceDelta=[0.0], --dictionary=[/cw-seqdir-sparse-lda/dictionary.file-*], --doc_topic_output=[/runs/r23/doc-topics], --doc_topic_smoothing=[1.0E-4], --endPhase=[2147483647], --input=[/cw-out-matrix/matrix], --iteration_block_size=[10], --maxIter=[1], --max_doc_topic_iters=[10], --num_reduce_tasks=[2000], --num_topics=[10], --num_train_threads=[4], --num_update_threads=[4], --output=[/runs/r23/topics], --random_seed=[42], --startPhase=[0], --tempDir=[/runs/r23/cas-temp/], --term_topic_smoothing=[1.0E-4], --test_set_fraction=[0.1]}
14/07/20 02:46:30 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
14/07/20 02:46:55 INFO cvb.CVB0Driver: Will run Collapsed Variational Bayes (0th-derivative approximation) learning for LDA on /cw-out-matrix/matrix (numTerms: 13914453), finding 10-topics, with document/topic prior 1.0E-4, topic/term prior 1.0E-4.  Maximum iterations to run will be 1, unless the change in perplexity is less than 0.0.  Topic model output (p(term|topic) for each topic) will be stored /runs/r23/topics.  Random initialization seed is 42, holding out 0.1 of the data for perplexity check

14/07/20 02:46:55 INFO cvb.CVB0Driver: Dictionary to be used located /cw-seqdir-sparse-lda/dictionary.file-*
p(topic|docId) will be stored /runs/r23/doc-topics

14/07/20 02:46:55 INFO cvb.CVB0Driver: Current iteration number: 0
14/07/20 02:46:55 INFO cvb.CVB0Driver: About to run iteration 1 of 1
14/07/20 02:46:55 INFO cvb.CVB0Driver: About to run: Iteration 1 of 1, input path: /runs/r23/cas-temp/topicModelState/model-0
14/07/20 02:46:55 INFO Configuration.deprecation: mapred.input.dir is deprecated. Instead, use mapreduce.input.fileinputformat.inputdir
14/07/20 02:46:55 INFO Configuration.deprecation: mapred.compress.map.output is deprecated. Instead, use mapreduce.map.output.compress
14/07/20 02:46:55 INFO Configuration.deprecation: mapred.output.dir is deprecated. Instead, use mapreduce.output.fileoutputformat.outputdir
14/07/20 02:46:55 INFO client.RMProxy: Connecting to ResourceManager at dco-node121.dco.ethz.ch/172.31.109.131:8032
14/07/20 02:46:56 INFO input.FileInputFormat: Total input paths to process : 1
14/07/20 02:46:56 INFO mapreduce.JobSubmitter: number of splits:1096
14/07/20 02:46:56 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1405810452317_0003
14/07/20 02:46:57 INFO impl.YarnClientImpl: Submitted application application_1405810452317_0003
14/07/20 02:46:57 INFO mapreduce.Job: The url to track the job: http://dco-node121.dco.ethz.ch:8088/proxy/application_1405810452317_0003/
14/07/20 02:46:57 INFO mapreduce.Job: Running job: job_1405810452317_0003
14/07/20 02:47:04 INFO mapreduce.Job: Job job_1405810452317_0003 running in uber mode : false
14/07/20 02:47:04 INFO mapreduce.Job:  map 0% reduce 0%
14/07/20 03:11:12 INFO mapreduce.Job:  map 44% reduce 0%
14/07/20 03:11:26 INFO mapreduce.Job:  map 45% reduce 0%
14/07/20 03:11:53 INFO mapreduce.Job:  map 46% reduce 0%
14/07/20 03:12:15 INFO mapreduce.Job:  map 47% reduce 0%
14/07/20 03:12:37 INFO mapreduce.Job:  map 48% reduce 0%
14/07/20 03:13:01 INFO mapreduce.Job:  map 49% reduce 0%
14/07/20 03:13:28 INFO mapreduce.Job:  map 50% reduce 0%
14/07/20 03:14:07 INFO mapreduce.Job:  map 51% reduce 0%
14/07/20 03:14:56 INFO mapreduce.Job:  map 52% reduce 0%
14/07/20 03:15:29 INFO mapreduce.Job:  map 53% reduce 0%
14/07/20 03:15:40 INFO mapreduce.Job:  map 54% reduce 0%
14/07/20 03:16:06 INFO mapreduce.Job:  map 55% reduce 0%
14/07/20 03:16:40 INFO mapreduce.Job:  map 56% reduce 0%
14/07/20 03:17:03 INFO mapreduce.Job:  map 57% reduce 0%
14/07/20 03:17:27 INFO mapreduce.Job:  map 58% reduce 0%
14/07/20 03:17:51 INFO mapreduce.Job:  map 59% reduce 0%
14/07/20 03:18:33 INFO mapreduce.Job:  map 60% reduce 0%
14/07/20 03:19:41 INFO mapreduce.Job:  map 61% reduce 0%
14/07/20 03:19:59 INFO mapreduce.Job:  map 62% reduce 0%
14/07/20 03:20:29 INFO mapreduce.Job:  map 63% reduce 0%
14/07/20 03:20:55 INFO mapreduce.Job:  map 64% reduce 0%
14/07/20 03:21:22 INFO mapreduce.Job:  map 65% reduce 0%
14/07/20 03:21:45 INFO mapreduce.Job:  map 66% reduce 0%
14/07/20 03:22:11 INFO mapreduce.Job:  map 67% reduce 0%
14/07/20 03:22:51 INFO mapreduce.Job:  map 68% reduce 0%
14/07/20 03:24:04 INFO mapreduce.Job:  map 69% reduce 0%
14/07/20 03:24:24 INFO mapreduce.Job:  map 70% reduce 0%
14/07/20 03:24:48 INFO mapreduce.Job:  map 71% reduce 0%
14/07/20 03:25:08 INFO mapreduce.Job:  map 72% reduce 0%
14/07/20 03:25:35 INFO mapreduce.Job:  map 73% reduce 0%
14/07/20 03:25:58 INFO mapreduce.Job:  map 74% reduce 0%
14/07/20 03:26:24 INFO mapreduce.Job:  map 75% reduce 0%
14/07/20 03:26:55 INFO mapreduce.Job:  map 76% reduce 0%
14/07/20 03:28:07 INFO mapreduce.Job:  map 77% reduce 0%
14/07/20 03:28:33 INFO mapreduce.Job:  map 78% reduce 0%
14/07/20 03:28:54 INFO mapreduce.Job:  map 79% reduce 0%
14/07/20 03:29:17 INFO mapreduce.Job:  map 80% reduce 0%
14/07/20 03:29:44 INFO mapreduce.Job:  map 81% reduce 0%
14/07/20 03:30:08 INFO mapreduce.Job:  map 82% reduce 0%
14/07/20 03:30:34 INFO mapreduce.Job:  map 83% reduce 0%
14/07/20 03:31:01 INFO mapreduce.Job:  map 84% reduce 0%
14/07/20 03:31:55 INFO mapreduce.Job:  map 85% reduce 0%
14/07/20 03:32:42 INFO mapreduce.Job:  map 86% reduce 0%
14/07/20 03:33:05 INFO mapreduce.Job:  map 87% reduce 0%
14/07/20 03:33:24 INFO mapreduce.Job:  map 88% reduce 0%
14/07/20 03:33:47 INFO mapreduce.Job:  map 89% reduce 0%
14/07/20 03:34:13 INFO mapreduce.Job:  map 90% reduce 0%
14/07/20 03:34:39 INFO mapreduce.Job:  map 91% reduce 0%
14/07/20 03:35:08 INFO mapreduce.Job:  map 92% reduce 0%
14/07/20 03:35:45 INFO mapreduce.Job:  map 93% reduce 0%
14/07/20 03:36:46 INFO mapreduce.Job:  map 94% reduce 0%
14/07/20 03:37:15 INFO mapreduce.Job:  map 95% reduce 0%
14/07/20 03:37:37 INFO mapreduce.Job:  map 96% reduce 0%
14/07/20 03:37:55 INFO mapreduce.Job:  map 97% reduce 0%
14/07/20 03:38:16 INFO mapreduce.Job:  map 98% reduce 0%
14/07/20 03:39:03 INFO mapreduce.Job:  map 99% reduce 0%
14/07/20 03:40:22 INFO mapreduce.Job:  map 100% reduce 0%
14/07/20 03:41:21 INFO mapreduce.Job:  map 100% reduce 1%
14/07/20 03:42:12 INFO mapreduce.Job:  map 100% reduce 2%
14/07/20 03:43:02 INFO mapreduce.Job:  map 100% reduce 3%
14/07/20 03:43:53 INFO mapreduce.Job:  map 100% reduce 4%
14/07/20 03:44:43 INFO mapreduce.Job:  map 100% reduce 5%
14/07/20 03:45:33 INFO mapreduce.Job:  map 100% reduce 6%
14/07/20 03:46:23 INFO mapreduce.Job:  map 100% reduce 7%
14/07/20 03:47:13 INFO mapreduce.Job:  map 100% reduce 8%
14/07/20 03:48:02 INFO mapreduce.Job:  map 100% reduce 9%
14/07/20 03:48:53 INFO mapreduce.Job:  map 100% reduce 10%
14/07/20 03:49:43 INFO mapreduce.Job:  map 100% reduce 11%
14/07/20 03:50:34 INFO mapreduce.Job:  map 100% reduce 12%
14/07/20 03:51:24 INFO mapreduce.Job:  map 100% reduce 13%
14/07/20 03:52:13 INFO mapreduce.Job:  map 100% reduce 14%
14/07/20 03:53:06 INFO mapreduce.Job:  map 100% reduce 15%
14/07/20 03:53:57 INFO mapreduce.Job:  map 100% reduce 16%
14/07/20 03:54:47 INFO mapreduce.Job:  map 100% reduce 17%
14/07/20 03:55:38 INFO mapreduce.Job:  map 100% reduce 18%
14/07/20 03:56:28 INFO mapreduce.Job:  map 100% reduce 19%
14/07/20 03:57:18 INFO mapreduce.Job:  map 100% reduce 20%
14/07/20 03:58:08 INFO mapreduce.Job:  map 100% reduce 21%
14/07/20 03:58:58 INFO mapreduce.Job:  map 100% reduce 22%
14/07/20 03:59:49 INFO mapreduce.Job:  map 100% reduce 23%
14/07/20 04:00:39 INFO mapreduce.Job:  map 100% reduce 24%
14/07/20 04:01:29 INFO mapreduce.Job:  map 100% reduce 25%
14/07/20 04:02:19 INFO mapreduce.Job:  map 100% reduce 26%
14/07/20 04:03:09 INFO mapreduce.Job:  map 100% reduce 27%
14/07/20 04:03:59 INFO mapreduce.Job:  map 100% reduce 28%
14/07/20 04:04:50 INFO mapreduce.Job:  map 100% reduce 29%
14/07/20 04:05:40 INFO mapreduce.Job:  map 100% reduce 30%
14/07/20 04:06:30 INFO mapreduce.Job:  map 100% reduce 31%
14/07/20 04:07:21 INFO mapreduce.Job:  map 100% reduce 32%
14/07/20 04:08:11 INFO mapreduce.Job:  map 100% reduce 33%
14/07/20 04:09:01 INFO mapreduce.Job:  map 100% reduce 34%
14/07/20 04:09:51 INFO mapreduce.Job:  map 100% reduce 35%
14/07/20 04:10:41 INFO mapreduce.Job:  map 100% reduce 36%
14/07/20 04:11:28 INFO mapreduce.Job:  map 100% reduce 37%
14/07/20 04:12:19 INFO mapreduce.Job:  map 100% reduce 38%
14/07/20 04:13:09 INFO mapreduce.Job:  map 100% reduce 39%
14/07/20 04:13:59 INFO mapreduce.Job:  map 100% reduce 40%
14/07/20 04:14:50 INFO mapreduce.Job:  map 100% reduce 41%
14/07/20 04:15:39 INFO mapreduce.Job:  map 100% reduce 42%
14/07/20 04:16:29 INFO mapreduce.Job:  map 100% reduce 43%
14/07/20 04:17:20 INFO mapreduce.Job:  map 100% reduce 44%
14/07/20 04:18:10 INFO mapreduce.Job:  map 100% reduce 45%
14/07/20 04:19:00 INFO mapreduce.Job:  map 100% reduce 46%
14/07/20 04:19:51 INFO mapreduce.Job:  map 100% reduce 47%
14/07/20 04:20:41 INFO mapreduce.Job:  map 100% reduce 48%
14/07/20 04:21:31 INFO mapreduce.Job:  map 100% reduce 49%
14/07/20 04:22:21 INFO mapreduce.Job:  map 100% reduce 50%
14/07/20 04:23:11 INFO mapreduce.Job:  map 100% reduce 51%
14/07/20 04:24:01 INFO mapreduce.Job:  map 100% reduce 52%
14/07/20 04:24:51 INFO mapreduce.Job:  map 100% reduce 53%
14/07/20 04:25:42 INFO mapreduce.Job:  map 100% reduce 54%
14/07/20 04:26:32 INFO mapreduce.Job:  map 100% reduce 55%
14/07/20 04:27:23 INFO mapreduce.Job:  map 100% reduce 56%
14/07/20 04:28:14 INFO mapreduce.Job:  map 100% reduce 57%
14/07/20 04:29:03 INFO mapreduce.Job:  map 100% reduce 58%
14/07/20 04:29:53 INFO mapreduce.Job:  map 100% reduce 59%
14/07/20 04:30:43 INFO mapreduce.Job:  map 100% reduce 60%
14/07/20 04:31:35 INFO mapreduce.Job:  map 100% reduce 61%
14/07/20 04:32:25 INFO mapreduce.Job:  map 100% reduce 62%
14/07/20 04:33:15 INFO mapreduce.Job:  map 100% reduce 63%
14/07/20 04:33:32 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000002_0, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000002_0 Timed out after 600 secs
14/07/20 04:33:56 INFO mapreduce.Job:  map 100% reduce 64%
14/07/20 04:34:31 INFO mapreduce.Job:  map 100% reduce 65%
14/07/20 04:35:03 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000001_0, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000001_0 Timed out after 600 secs
14/07/20 04:35:06 INFO mapreduce.Job:  map 100% reduce 66%
14/07/20 04:35:31 INFO mapreduce.Job:  map 100% reduce 67%
14/07/20 04:35:32 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000000_0, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000000_0 Timed out after 600 secs
14/07/20 04:35:51 INFO mapreduce.Job:  map 100% reduce 68%
14/07/20 04:36:02 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000003_0, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000003_0 Timed out after 600 secs
14/07/20 04:36:11 INFO mapreduce.Job:  map 100% reduce 69%
14/07/20 04:36:28 INFO mapreduce.Job:  map 100% reduce 70%
14/07/20 04:36:44 INFO mapreduce.Job:  map 100% reduce 71%
14/07/20 04:37:01 INFO mapreduce.Job:  map 100% reduce 72%
14/07/20 04:37:19 INFO mapreduce.Job:  map 100% reduce 73%
14/07/20 04:37:34 INFO mapreduce.Job:  map 100% reduce 74%
14/07/20 04:37:51 INFO mapreduce.Job:  map 100% reduce 75%
14/07/20 04:38:09 INFO mapreduce.Job:  map 100% reduce 76%
14/07/20 04:38:24 INFO mapreduce.Job:  map 100% reduce 77%
14/07/20 04:38:32 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000004_0, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000004_0 Timed out after 600 secs
14/07/20 04:38:41 INFO mapreduce.Job:  map 100% reduce 78%
14/07/20 04:38:54 INFO mapreduce.Job:  map 100% reduce 79%
14/07/20 04:39:09 INFO mapreduce.Job:  map 100% reduce 80%
14/07/20 04:39:24 INFO mapreduce.Job:  map 100% reduce 81%
14/07/20 04:39:39 INFO mapreduce.Job:  map 100% reduce 82%
14/07/20 04:39:53 INFO mapreduce.Job:  map 100% reduce 83%
14/07/20 04:40:06 INFO mapreduce.Job:  map 100% reduce 84%
14/07/20 04:40:22 INFO mapreduce.Job:  map 100% reduce 85%
14/07/20 04:40:35 INFO mapreduce.Job:  map 100% reduce 86%
14/07/20 04:40:50 INFO mapreduce.Job:  map 100% reduce 87%
14/07/20 04:41:05 INFO mapreduce.Job:  map 100% reduce 88%
14/07/20 04:41:20 INFO mapreduce.Job:  map 100% reduce 89%
14/07/20 04:41:34 INFO mapreduce.Job:  map 100% reduce 90%
14/07/20 04:41:47 INFO mapreduce.Job:  map 100% reduce 91%
14/07/20 04:42:02 INFO mapreduce.Job:  map 100% reduce 92%
14/07/20 04:42:02 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000005_0, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000005_0 Timed out after 600 secs
14/07/20 04:42:15 INFO mapreduce.Job:  map 100% reduce 93%
14/07/20 04:42:27 INFO mapreduce.Job:  map 100% reduce 94%
14/07/20 04:42:40 INFO mapreduce.Job:  map 100% reduce 95%
14/07/20 04:42:52 INFO mapreduce.Job:  map 100% reduce 96%
14/07/20 04:43:05 INFO mapreduce.Job:  map 100% reduce 97%
14/07/20 04:43:17 INFO mapreduce.Job:  map 100% reduce 98%
14/07/20 04:43:30 INFO mapreduce.Job:  map 100% reduce 99%
14/07/20 04:43:42 INFO mapreduce.Job:  map 100% reduce 100%
14/07/20 04:45:03 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000006_0, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000006_0 Timed out after 600 secs
14/07/20 05:04:02 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000009_0, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000009_0 Timed out after 600 secs
14/07/20 05:06:03 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000007_0, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000007_0 Timed out after 600 secs
14/07/20 05:09:02 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000008_0, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000008_0 Timed out after 600 secs
14/07/20 05:17:09 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000007_1, Status : FAILED
Error: org.apache.hadoop.mapreduce.task.reduce.Shuffle$ShuffleError: error in shuffle in fetcher#1
	at org.apache.hadoop.mapreduce.task.reduce.Shuffle.run(Shuffle.java:134)
	at org.apache.hadoop.mapred.ReduceTask.run(ReduceTask.java:376)
	at org.apache.hadoop.mapred.YarnChild$2.run(YarnChild.java:167)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1548)
	at org.apache.hadoop.mapred.YarnChild.main(YarnChild.java:162)
Caused by: java.lang.OutOfMemoryError: Java heap space
	at org.apache.hadoop.io.BoundedByteArrayOutputStream.<init>(BoundedByteArrayOutputStream.java:56)
	at org.apache.hadoop.io.BoundedByteArrayOutputStream.<init>(BoundedByteArrayOutputStream.java:46)
	at org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput.<init>(InMemoryMapOutput.java:63)
	at org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl.unconditionalReserve(MergeManagerImpl.java:297)
	at org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl.reserve(MergeManagerImpl.java:287)
	at org.apache.hadoop.mapreduce.task.reduce.Fetcher.copyMapOutput(Fetcher.java:411)
	at org.apache.hadoop.mapreduce.task.reduce.Fetcher.copyFromHost(Fetcher.java:341)
	at org.apache.hadoop.mapreduce.task.reduce.Fetcher.run(Fetcher.java:165)

14/07/20 06:07:32 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000003_1, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000003_1 Timed out after 600 secs
14/07/20 06:08:32 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000001_1, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000001_1 Timed out after 600 secs
14/07/20 06:09:02 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000005_1, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000005_1 Timed out after 600 secs
14/07/20 06:09:02 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000002_1, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000002_1 Timed out after 600 secs
14/07/20 06:09:02 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000000_1, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000000_1 Timed out after 600 secs
14/07/20 06:10:03 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000006_1, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000006_1 Timed out after 600 secs
14/07/20 06:12:02 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000004_1, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000004_1 Timed out after 600 secs
14/07/20 06:16:32 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000009_1, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000009_1 Timed out after 600 secs
14/07/20 06:23:03 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000003_2, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000003_2 Timed out after 600 secs
14/07/20 06:30:32 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000004_2, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000004_2 Timed out after 600 secs
14/07/20 06:31:32 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000008_1, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000008_1 Timed out after 600 secs
14/07/20 06:34:02 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000007_2, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000007_2 Timed out after 600 secs
14/07/20 06:41:03 INFO mapreduce.Job: Task Id : attempt_1405810452317_0003_r_000008_2, Status : FAILED
AttemptID:attempt_1405810452317_0003_r_000008_2 Timed out after 600 secs
